#Encoding of BACnet Engineering Units;
#Code;Unit Text
166;METERS-PER-SECOND-PER-SECOND
0;SQUARE-METERS
116;SQUARE-CENTIMETERS
1;SQUARE-FEET
115;SQUARE-INCHES
105;CURRENCY1
106;CURRENCY2
107;CURRENCY3
108;CURRENCY4
109;CURRENCY5
110;CURRENCY6
111;CURRENCY7
112;CURRENCY8
113;CURRENCY9
114;CURRENCY10
2;MILLIAMPERES
3;AMPERES
167;AMPERES-PER-METER
168;AMPERES-PER-SQUARE-METER
169;AMPERE-SQUARE-METERS
199;DECIBELS
200;DECIBELS-MILLIVOLT
201;DECIBELS-VOLT
170;FARADS
171;HENRYS
4;OHMS
237;OHM-METER-SQUARED-PER-METER
172;OHM-METERS
145;MILLIOHMS
122;KILOHMS
123;MEGOHMS
190;MICROSIEMENS
202;MILLISIEMENS
173;SIEMENS
174;SIEMENS-PER-METER
175;TESLAS
5;VOLTS
124;MILLIVOLTS
6;KILOVOLTS
7;MEGAVOLTS
8;VOLT-AMPERES
9;KILOVOLT-AMPERES
10;MEGAVOLT-AMPERES
11;VOLT-AMPERES-REACTIVE
12;KILOVOLT-AMPERES-REACTIVE
13;MEGAVOLT-AMPERES-REACTIVE
176;VOLTS-PER-DEGREE-KELVIN
177;VOLTS-PER-METER
14;DEGREES-PHASE
15;POWER-FACTOR
178;WEBERS
238;AMPERE-SECONDS
239;VOLT-AMPERE-HOURS
240;KILOVOLT-AMPERE-HOURS
241;MEGAVOLT-AMPERE-HOURS
242;VOLT-AMPERE-HOURS-REACTIVE
243;KILOVOLT-AMPERE-HOURS-REACTIVE
244;MEGAVOLT-AMPERE-HOURS-REACTIVE
245;VOLT-SQUARE-HOURS
246;AMPERE-SQUARE-HOURS
16;JOULES
17;KILOJOULES
125;KILOJOULES-PER-KILOGRAM
126;MEGAJOULES
18;WATT-HOURS
19;KILOWATT-HOURS
146;MEGAWATT-HOURS
203;WATT-HOURS-REACTIVE
204;KILOWATT-HOURS-REACTIVE
205;MEGAWATT-HOURS-REACTIVE
20;BTUS
147;KILO-BTUS
148;MEGA-BTUS
21;THERMS
22;TON-HOURS
23;JOULES-PER-KILOGRAM-DRY-AIR
149;KILOJOULES-PER-KILOGRAM-DRY-AIR
150;MEGAJOULES-PER-KILOGRAM-DRY-AIR
24;BTUS-PER-POUND-DRY-AIR
117;BTUS-PER-POUND
127;JOULES-PER-DEGREE-KELVIN
151;KILOJOULES-PER-DEGREE-KELVIN
152;MEGAJOULES-PER-DEGREE-KELVIN
128;JOULES-PER-KILOGRAM-DEGREE-KELVIN
153;NEWTON
25;CYCLES-PER-HOUR
26;CYCLES-PER-MINUTE
27;HERTZ
129;KILOHERTZ
130;MEGAHERTZ
131;PER-HOUR
28;GRAMS-OF-WATER-PER-KILOGRAM-DRY-AIR
29;PERCENT-RELATIVE-HUMIDITY
194;MICROMETERS
30;MILLIMETERS
118;CENTIMETERS
193;KILOMETERS
31;METERS
32;INCHES
33;FEET
179;CANDELAS
180;CANDELAS-PER-SQUARE-METER
34;WATTS-PER-SQUARE-FOOT
35;WATTS-PER-SQUARE-METER
36;LUMENS
37;LUXES
38;FOOT-CANDLES
196;MILLIGRAMS
195;GRAMS
39;KILOGRAMS
40;POUNDS-MASS
41;TONS
154;GRAMS-PER-SECOND
155;GRAMS-PER-MINUTE
42;KILOGRAMS-PER-SECOND
43;KILOGRAMS-PER-MINUTE
44;KILOGRAMS-PER-HOUR
119;POUNDS-MASS-PER-SECOND
45;POUNDS-MASS-PER-MINUTE
46;POUNDS-MASS-PER-HOUR
156;TONS-PER-HOUR
132;MILLIWATTS
47;WATTS
48;KILOWATTS
49;MEGAWATTS
50;BTUS-PER-HOUR
157;KILO-BTUS-PER-HOUR
247;JOULE-PER-HOURS
51;HORSEPOWER
52;TONS-REFRIGERATION
53;PASCALS
133;HECTOPASCALS
54;KILOPASCALS
134;MILLIBARS
55;BARS
56;POUNDS-FORCE-PER-SQUARE-INCH
206;MILLIMETERS-OF-WATER
57;CENTIMETERS-OF-WATER
58;INCHES-OF-WATER
59;MILLIMETERS-OF-MERCURY
60;CENTIMETERS-OF-MERCURY
61;INCHES-OF-MERCURY
62;DEGREES-CELSIUS
63;DEGREES-KELVIN
181;DEGREES-KELVIN-PER-HOUR
182;DEGREES-KELVIN-PER-MINUTE
64;DEGREES-FAHRENHEIT
65;DEGREE-DAYS-CELSIUS
66;DEGREE-DAYS-FAHRENHEIT
120;DELTA-DEGREES-FAHRENHEIT
121;DELTA-DEGREES-KELVIN
67;YEARS
68;MONTHS
69;WEEKS
70;DAYS
71;HOURS
72;MINUTES
73;SECONDS
158;HUNDREDTHS-SECONDS
159;MILLISECONDS
160;NEWTON-METERS
161;MILLIMETERS-PER-SECOND
162;MILLIMETERS-PER-MINUTE
74;METERS-PER-SECOND
163;METERS-PER-MINUTE
164;METERS-PER-HOUR
75;KILOMETERS-PER-HOUR
76;FEET-PER-SECOND
77;FEET-PER-MINUTE
78;MILES-PER-HOUR
79;CUBIC-FEET
80;CUBIC-METERS
81;IMPERIAL-GALLONS
197;MILLILITERS
82;LITERS
83;US-GALLONS
142;CUBIC-FEET-PER-SECOND
84;CUBIC-FEET-PER-MINUTE
254;MILLION-STANDARD-CUBIC-FEET-PER-MINUTE
191;CUBIC-FEET-PER-HOUR
248;CUBIC-FEET-PER-DAY
47808;STANDARD-CUBIC-FEET-PER-DAY
47809;MILLION-STANDARD-CUBIC-FEET-PER-DAY
47810;THOUSAND-CUBIC-FEET-PER-DAY
47811;THOUSAND-STANDARD-CUBIC-FEET-PER-DAY
47812;POUNDS-MASS-PER-DAY
85;CUBIC-METERS-PER-SECOND
165;CUBIC-METERS-PER-MINUTE
135;CUBIC-METERS-PER-HOUR
249;CUBIC-METERS-PER-DAY
86;IMPERIAL-GALLONS-PER-MINUTE
198;MILLILITERS-PER-SECOND
87;LITERS-PER-SECOND
88;LITERS-PER-MINUTE
136;LITERS-PER-HOUR
89;US-GALLONS-PER-MINUTE
192;US-GALLONS-PER-HOUR
90;DEGREES-ANGULAR
91;DEGREES-CELSIUS-PER-HOUR
92;DEGREES-CELSIUS-PER-MINUTE
93;DEGREES-FAHRENHEIT-PER-HOUR
94;DEGREES-FAHRENHEIT-PER-MINUTE
183;JOULE-SECONDS
186;KILOGRAMS-PER-CUBIC-METER
137;KILOWATT-HOURS-PER-SQUARE-METER
138;KILOWATT-HOURS-PER-SQUARE-FOOT
250;WATT-HOURS-PER-CUBIC-METER
251;JOULES-PER-CUBIC-METER
139;MEGAJOULES-PER-SQUARE-METER
140;MEGAJOULES-PER-SQUARE-FOOT
252;MOLE-PERCENT
95;NO-UNITS
187;NEWTON-SECONDS
188;NEWTONS-PER-METER
96;PARTS-PER-MILLION
97;PARTS-PER-BILLION
253;PASCAL-SECONDS
98;PERCENT
143;PERCENT-OBSCURATION-PER-FOOT
144;PERCENT-OBSCURATION-PER-METER
99;PERCENT-PER-SECOND
100;PER-MINUTE
101;PER-SECOND
102;PSI-PER-DEGREE-FAHRENHEIT
103;RADIANS
184;RADIANS-PER-SECOND
104;REVOLUTIONS-PER-MINUTE
185;SQUARE-METERS-PER-NEWTON
189;WATTS-PER-METER-PER-DEGREE-KELVIN
141;WATTS-PER-SQUARE-METER-DEGREE-KELVIN
207;PER-MILLE
208;GRAMS-PER-GRAM
209;KILOGRAMS-PER-KILOGRAM
210;GRAMS-PER-KILOGRAM
211;MILLIGRAMS-PER-GRAM
212;MILLIGRAMS-PER-KILOGRAM
213;GRAMS-PER-MILLILITER
214;GRAMS-PER-LITER
215;MILLIGRAMS-PER-LITER
216;MICROGRAMS-PER-LITER
217;GRAMS-PER-CUBIC-METER
218;MILLIGRAMS-PER-CUBIC-METER
219;MICROGRAMS-PER-CUBIC-METER
220;NANOGRAMS-PER-CUBIC-METER
221;GRAMS-PER-CUBIC-CENTIMETER
222;BECQUERELS
223;KILOBECQUERELS
224;MEGABECQUERELS
225;GRAY
226;MILLIGRAY
227;MICROGRAY
228;SIEVERTS
229;MILLISIEVERTS
230;MICROSIEVERTS
231;MICROSIEVERTS-PER-HOUR
47814;MILLIREMS
47815;MILLIREMS-PER-HOUR
232;DECIBELS-A
233;NEPHELOMETRIC-TURBIDITY-UNIT
234;PH
235;GRAMS-PER-SQUARE-METER
236;MINUTES-PER-DEGREE-KELVIN